pais,titulo,empresa,ingles,nivel_educativo,anos_experiencia,puntaje_empresa,salario_usd,puntaje_pais
Bolivia,Backend Developer,LumiQualis,N,4,9,5.047658391,1123,13.328
Bolivia,FULLSTACK Developer,Nexion S.R.L.,Y,3,9,3.714075444,1243,13.328
Bolivia,Software Engineer,NICE Ltd,N,4,8,3.563631265,1051,13.328
Bolivia,Software Engineer,NICE Ltd,N,3,8,3.646057411,932,13.328
Bolivia,Software Engineer,NICE Ltd,N,4,7,1.892967311,980,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,8,9.52503542,1171,13.328
Bolivia,Software Engineer,NICE Ltd,Y,2,6,3.799123128,908,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,6,9.571689723,1028,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,6,0.76157865,1028,13.328
Bolivia,Work From Home React Developer,Workling,N,4,8,3.158375554,1051,13.328
Bolivia,Big Data Engineer (Scala-Spark),Applaudo,Y,2,7,-1.513844903,980,13.328
Bolivia,Software Engineer,NICE Ltd,Y,4,8,3.114983102,1290,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,4,8,4.595556736,1290,13.328
Bolivia,Principal Statistical Programmer,DOCS,N,1,5,8.468946536,478,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,3,7,5.6297708,1099,13.328
Bolivia,Encora Challenge: Measure Your Skills,Encora Inc.,Y,4,10,5.092631657,1434,13.328
Bolivia,Principal Statistical Programmer,DOCS,N,3,6,3.028312902,789,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,3,9,7.455965351,1242,13.328
Bolivia,Software Engineer,NICE Actimize,N,3,9,5.635781022,1004,13.328
Bolivia,Mid/Sr Data Scientist (5571),Encora Inc.,N,3,8,10.39175828,932,13.328
Bolivia,Work From Home Python Developer,L.A. Head Hunter,Y,4,7,0.146439591,1219,13.328
Bolivia,Data Scientist - Remote - Latin America,FullStack Labs,N,4,7,3.556552179,980,13.328
Bolivia,Data Scientist - Remote - Latin America,FullStack Labs,Y,2,6,6.659038355,908,13.328
Bolivia,Software Engineer,Microsoft,N,3,6,3.653823519,789,13.328
Bolivia,Backend Developer,LumiQualis,N,4,9,6.487336761,1123,13.328
Bolivia,FULLSTACK Developer,Nexion S.R.L.,Y,3,5,2.264410166,956,13.328
Bolivia,Software Engineer,NICE Ltd,N,2,4,5.119891225,526,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,7,3.309478487,1099,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,8,8.115134942,1171,13.328
Bolivia,Software Engineer,NICE Ltd,Y,2,6,3.260386881,908,13.328
Bolivia,Software Engineer,NICE Ltd,Y,2,6,2.940813487,908,13.328
Bolivia,Software Engineer,NICE Ltd,N,3,6,6.080756694,789,13.328
Bolivia,Remote Java Developer,Scopic Software,Y,4,7,3.869026192,1219,13.328
Bolivia,Software Engineer,NICE Ltd,N,2,9,3.598615187,884,13.328
Bolivia,Work From Home React Developer,Workling,N,1,6,3.48597266,550,13.328
Bolivia,Big Data Engineer (Scala-Spark),Applaudo,N,3,8,4.411721483,932,13.328
Bolivia,Software Engineer,NICE Ltd,N,4,9,3.613383997,1123,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,2,6,5.44851615,908,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,3,5,5.011967657,956,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,3,9,7.972727963,1243,13.328
Bolivia,Remote Java Developer,Scopic Software,Y,3,7,4.449401138,1099,13.328
Bolivia,Encora Challenge: Measure Your Skills,Encora Inc.,N,4,8,0.823725876,1051,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,4,8,6.77093061,1290,13.328
Bolivia,Mid/Sr Data Scientist (5571),Encora Inc.,Y,2,6,2.346676856,908,13.328
Bolivia,Work From Home Python Developer,L.A. Head Hunter,N,3,6,7.88535667,789,13.328
Bolivia,Data Scientist - Remote - Latin America,FullStack Labs,N,3,8,10.84218916,932,13.328
Bolivia,Data Scientist - Remote - Latin America,FullStack Labs,Y,3,7,2.201162379,1099,13.328
Bolivia,Software Engineer,Microsoft,Y,3,6,4.845224209,1028,13.328
Bolivia,Backend Developer,LumiQualis,N,1,4,6.252268486,407,13.328
Bolivia,FULLSTACK Developer,Nexion S.R.L.,Y,5,9,4.942164335,1481,13.328
Bolivia,Software Engineer,NICE Ltd,N,3,5,6.33766166,717,13.328
Bolivia,Software Engineer,NICE Ltd,Y,5,9,3.516082152,1481,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,6,9.031586454,1027,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,7,7.488863991,1099,13.328
Bolivia,Software Engineer,NICE Ltd,Y,2,4,5.113250467,765,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,6,7.575471695,1027,13.328
Bolivia,Remote Java Developer,Scopic Software,Y,3,6,5.276092175,1028,13.328
Bolivia,Software Engineer,NICE Ltd,N,3,8,6.513102028,932,13.328
Bolivia,Work From Home React Developer,Workling,N,3,9,5.395133654,1004,13.328
Bolivia,Big Data Engineer (Scala-Spark),Applaudo,Y,2,6,7.592338267,908,13.328
Bolivia,Software Engineer,NICE Ltd,Y,1,5,3.165344041,717,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,4,7,2.520883128,1219,13.328
Bolivia,Principal Statistical Programmer,DOCS,N,4,9,8.731756565,1123,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,4,7,4.363902849,1219,13.328
Bolivia,Remote Java Developer,Scopic Software,Y,3,7,4.375518773,1099,13.328
Bolivia,Encora Challenge: Measure Your Skills,Encora Inc.,N,3,5,3.886635319,717,13.328
Bolivia,Principal Statistical Programmer,DOCS,N,3,6,1.947318341,789,13.328
Bolivia,Mid/Sr Data Scientist (5571),Encora Inc.,Y,1,4,4.655882393,645,13.328
Bolivia,Work From Home Python Developer,L.A. Head Hunter,N,2,7,7.759859302,741,13.328
Bolivia,Data Scientist - Remote - Latin America,FullStack Labs,Y,2,6,7.678114216,908,13.328
Bolivia,Data Scientist - Remote - Latin America,FullStack Labs,Y,1,5,1.140129966,717,13.328
Bolivia,Software Engineer,Microsoft,N,4,7,5.728295802,980,13.328
Bolivia,Backend Developer,LumiQualis,N,3,8,6.034132059,932,13.328
Bolivia,FULLSTACK Developer,Nexion S.R.L.,N,2,5,4.715540713,598,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,7,7.407024932,1099,13.328
Bolivia,Software Engineer,NICE Ltd,N,4,8,2.824659821,1051,13.328
Bolivia,Software Engineer,NICE Ltd,Y,2,7,6.652024347,980,13.328
Bolivia,Software Engineer,NICE Ltd,N,2,6,5.852317689,669,13.328
Bolivia,Software Engineer,NICE Ltd,Y,3,6,6.336444538,1028,13.328
Bolivia,Software Engineer,NICE Ltd,N,3,6,7.261872406,789,13.328
Bolivia,Remote Java Developer,Scopic Software,Y,1,5,6.963720248,717,13.328
Bolivia,Software Engineer,NICE Ltd,N,3,6,5.019591356,789,13.328
Bolivia,Work From Home React Developer,Workling,N,3,7,7.24710177,860,13.328
Bolivia,Big Data Engineer (Scala-Spark),Applaudo,N,4,8,7.382380071,1051,13.328
Bolivia,Software Engineer,NICE Ltd,Y,5,8,4.778683702,1410,13.328
Bolivia,Principal Statistical Programmer,DOCS,N,3,7,5.809338095,860,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,2,5,0.96894889,836,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,4,6,4.108964757,1147,13.328
Bolivia,Remote Java Developer,Scopic Software,Y,3,7,0.916504302,1099,13.328
Bolivia,Encora Challenge: Measure Your Skills,Encora Inc.,N,4,8,9.451787665,1051,13.328
Bolivia,Principal Statistical Programmer,DOCS,Y,3,9,3.59237873,1243,13.328
Suriname,Junior Full Stack Developer,Kingfisher Recruitment,Y,3,8,6.363474224,896,10.2
Suriname,Back-end Developer,Kingfisher Recruitment,Y,3,6,6.639287296,786,10.2
Suriname,Full Stack Developer,Kingfisher Recruitment,N,1,6,2.870234832,42,10.2
Suriname,Senior Blockchain Engineer,X9 Studios,N,3,7,3.043145899,658,10.2
Suriname,.NET Developer,Kingfisher Recruitment,N,3,8,3.138534666,713,10.2
Suriname,Full Stack Developer (Java & Angular),Kingfisher Recruitment,N,2,6,7.112541142,512,10.2
Suriname,Release Engineer,Looi Consulting LLC,N,3,7,2.725940633,658,10.2
Suriname,Freelance Unreal Engine Developer,Toptal,Y,3,7,5.542593635,841,10.2
Suriname,Service Engineer Printing Technology,Jobfixing,Y,2,5,3.84740507,640,10.2
Suriname,Freelance Elixir Developer,Toptal,N,4,9,2.744643766,860,10.2
Suriname,Senior Web Engineer,Scopic Software,N,4,7,7.201701802,750,10.2
Suriname,Junior Full Stack Developer,Kingfisher Recruitment,Y,4,8,6.184923704,987,10.2
Suriname,Full Stack Developer,Kingfisher Recruitment,N,3,7,4.521355513,658,10.2
Suriname,Senior Blockchain Engineer,X9 Studios,Y,3,6,4.151246102,786,10.2
Suriname,Database Reliability Engineer (Remote),Percona,N,2,5,3.258277466,457,10.2
Suriname,Full Stack Developer (Java & Angular),Kingfisher Recruitment,Y,2,6,3.339187295,695,10.2
Suriname,Release Engineer,Looi Consulting LLC,N,2,6,5.816886078,512,10.2
Suriname,Frontend Developer (Angular),Kingfisher Recruitment,N,4,9,5.409615656,859,10.2
Suriname,Freelance Unreal Engine Developer,Toptal,Y,3,6,6.275701956,786,10.2
Suriname,Service Engineer Printing Technology,Jobfixing,Y,1,5,7.348611944,549,10.2
Suriname,Freelance Elixir Developer,Toptal,Y,2,6,6.4896909,695,10.2
Suriname,Senior Web Engineer,Scopic Software,Y,4,7,1.732225066,933,10.2
Suriname,Junior Full Stack Developer,Kingfisher Recruitment,Y,3,9,6.338307927,951,10.2
Suriname,Back-end Developer,Kingfisher Recruitment,N,4,9,1.470181213,860,10.2
Suriname,Full Stack Developer,Kingfisher Recruitment,Y,3,5,8.347312325,732,10.2
Suriname,Senior Blockchain Engineer,X9 Studios,Y,3,7,6.987679585,841,10.2
Suriname,Database Reliability Engineer (Remote),Percona,Y,4,8,6.00412975,987,10.2
Suriname,Full Stack Developer (Java & Angular),Kingfisher Recruitment,N,3,9,4.66723626,768,10.2
Suriname,Release Engineer,Looi Consulting LLC,Y,5,10,2.200179786,1189,10.2
Suriname,Frontend Developer (Angular),Kingfisher Recruitment,Y,2,4,3.075005296,585,10.2
Suriname,Freelance Unreal Engine Developer,Toptal,N,3,5,5.853987435,549,10.2
Suriname,Service Engineer Printing Technology,Jobfixing,N,3,9,3.187502143,768,10.2
Suriname,Freelance Elixir Developer,Toptal,N,3,6,3.75008705,604,10.2
Suriname,Senior Web Engineer,Scopic Software,Y,3,5,4.777422348,732,10.2
Suriname,Junior Full Stack Developer,Kingfisher Recruitment,Y,4,7,7.091152719,933,10.2
Suriname,Back-end Developer,Kingfisher Recruitment,Y,4,9,7.171972836,1042,10.2
Suriname,Full Stack Developer,Kingfisher Recruitment,Y,3,6,2.349519192,786,10.2
Suriname,Senior Blockchain Engineer,X9 Studios,N,4,10,6.011961343,914,10.2
Suriname,.NET Developer,Kingfisher Recruitment,Y,3,6,5.810098703,786,10.2
Suriname,Database Reliability Engineer (Remote),Percona,N,2,6,5.669097646,512,10.2
Suriname,Full Stack Developer (Java & Angular),Kingfisher Recruitment,Y,1,4,8.814389178,494,10.2
Suriname,Release Engineer,Looi Consulting LLC,N,3,6,6.599568013,604,10.2
Suriname,Frontend Developer (Angular),Kingfisher Recruitment,Y,4,7,4.090595278,933,10.2
Suriname,Freelance Unreal Engine Developer,Toptal,Y,4,9,2.892333331,1042,10.2
Suriname,Service Engineer Printing Technology,Jobfixing,Y,4,9,3.800724594,1042,10.2
Suriname,Freelance Elixir Developer,Toptal,N,3,6,6.411935056,604,10.2
Suriname,Senior Web Engineer,Scopic Software,N,4,8,2.274465648,805,10.2
Guyana,Data Engineer,Univision,Y,3,10,5.508543234,1234,12.512
Guyana,Remote Full Stack Web Developer,MonetizeMore,Y,3,8,6.495305717,1099,12.512
Guyana,Senior Blockchain Engineer,X9 Studios,Y,3,7,0.68527819,1032,12.512
Guyana,"Software Development Specialist, Trilogy (Remote) - $100,000/year USD",Crossover for Work,Y,3,8,4.972169862,1099,12.512
Guyana,Operations Intelligence Performance Optimization Center Engineer,SBM Offshore,N,3,6,1.594693462,740,12.512
Guyana,Senior Web Engineer,Scopic Software,Y,2,6,0.530821318,853,12.512
Guyana,Softwareentwickler Web / .NET m/w (Teilzeit möglich),JobCourier,N,4,8,5.079318058,987,12.512
Guyana,Release Engineer,Looi Consulting LLC,N,4,8,8.282202246,987,12.512
Guyana,Freelance Elixir Developer,Toptal,N,4,8,6.224203261,987,12.512
Guyana,Sr. Software Engineer,Univision,N,3,8,5.081190997,875,12.512
Guyana,Freelance Unreal Engine Developer,Toptal,Y,3,6,6.882060898,965,12.512
Guyana,Sr. Platform Engineer,Aha!,Y,3,8,5.680456379,1099,12.512
Guyana,Sr. Front End Engineer,Aha!,N,5,9,7.004686032,1166,12.512
Guyana,Ruby on Rails Engineer,Aha!,Y,3,6,5.673604284,965,12.512
Guyana,Sr. Front End Engineer,Aha!,N,2,6,5.05599222,628,12.512
Guyana,Ruby on Rails Engineer,Aha!,N,1,4,2.819449655,382,12.512
Guyana,Sr. Platform Engineer,Aha!,N,1,6,4.783419754,516,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,Y,4,7,3.935462776,1144,12.512
Guyana,"Monitoring, Evaluation, and Learning (MEL) Specialist / Data Analyst",DAI,Y,4,7,2.589518096,1144,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,N,3,4,6.11531793,606,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,N,3,8,0.615953551,875,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,N,3,7,4.636194136,808,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,Y,3,7,3.130917337,1032,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,2,7,6.854399561,920,12.512
Guyana,Remote Full Stack Web Developer,MonetizeMore,Y,4,9,6.439058635,1279,12.512
Guyana,Senior Blockchain Engineer,X9 Studios,N,1,6,8.175079044,516,12.512
Guyana,"Software Development Specialist, Trilogy (Remote) - $100,000/year USD",Crossover for Work,Y,2,5,6.158034459,785,12.512
Guyana,Sr. Software Engineer,Univision,N,1,6,5.012196789,516,12.512
Guyana,Data Engineer,Univision,N,3,7,4.894343432,808,12.512
Guyana,Softwareentwickler Web / .NET m/w (Teilzeit möglich),JobCourier,N,3,9,4.186570523,942,12.512
Guyana,Operations Intelligence Performance Optimization Center Engineer,SBM Offshore,N,3,7,5.140303265,808,12.512
Guyana,Release Engineer,Looi Consulting LLC,N,2,8,5.186952768,763,12.512
Guyana,"Monitoring, Evaluation, and Learning (MEL) Specialist / Data Analyst",DAI,Y,2,7,8.709427238,920,12.512
Guyana,Freelance Unreal Engine Developer,Toptal,Y,2,6,4.928047945,852,12.512
Guyana,Senior Web Engineer,Scopic Software,Y,1,7,3.330810527,808,12.512
Guyana,Freelance Elixir Developer,Toptal,N,2,5,5.319120706,561,12.512
Guyana,Sr. Front End Engineer,Aha!,Y,4,9,5.798384279,1279,12.512
Guyana,Sr. Platform Engineer,Aha!,Y,4,9,5.208767749,1279,12.512
Guyana,Ruby on Rails Engineer,Aha!,Y,2,7,6.413287216,920,12.512
Guyana,Sr. Front End Engineer,Aha!,N,4,8,8.177358017,987,12.512
Guyana,Sr. Platform Engineer,Aha!,Y,4,9,1.06248723,1279,12.512
Guyana,Ruby on Rails Engineer,Aha!,N,1,6,7.968242286,516,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,N,3,8,6.678478159,875,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,N,3,7,2.888880412,808,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,Y,2,6,6.084809881,852,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,4,8,4.949577422,1211,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,Y,6,9,5.907538789,1503,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,N,2,7,9.824169454,696,12.512
Guyana,Data Engineer,Univision,N,3,7,3.977960182,808,12.512
Guyana,Full Stack Engineer,Xploy Solutions,N,3,8,4.839164102,875,12.512
Guyana,Remote Full Stack Web Developer,MonetizeMore,N,4,9,4.931583615,1054,12.512
Guyana,Senior Blockchain Engineer,X9 Studios,N,3,7,6.677418841,808,12.512
Guyana,"Software Development Specialist, Trilogy (Remote) - $100,000/year USD",Crossover for Work,Y,4,8,7.252060183,81,12.512
Guyana,Operations Intelligence Performance Optimization Center Engineer,SBM Offshore,Y,1,6,4.495048891,740,12.512
Guyana,Senior Web Engineer,Scopic Software,Y,3,7,7.677510991,1032,12.512
Guyana,Softwareentwickler Web / .NET m/w (Teilzeit möglich),JobCourier,Y,4,8,6.902668552,1211,12.512
Guyana,Release Engineer,Looi Consulting LLC,N,3,6,5.718299698,74,12.512
Guyana,Freelance Elixir Developer,Toptal,N,2,7,7.3565992,696,12.512
Guyana,Sr. Software Engineer,Univision,Y,3,7,5.389109814,1032,12.512
Guyana,Freelance Unreal Engine Developer,Toptal,N,4,8,6.035159765,987,12.512
Guyana,Sr. Front End Engineer,Aha!,Y,4,8,7.932642618,121,12.512
Guyana,Ruby on Rails Engineer,Aha!,N,1,6,3.942318045,516,12.512
Guyana,Sr. Front End Engineer,Aha!,N,3,9,6.103013647,942,12.512
Guyana,Ruby on Rails Engineer,Aha!,Y,2,6,4.842792488,852,12.512
Guyana,Sr. Platform Engineer,Aha!,Y,3,4,1.975283851,830,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,Y,3,7,7.518711742,1032,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,N,3,8,4.771465295,875,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,4,10,5.276132868,1346,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,N,1,8,4.086581713,651,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,Y,4,6,7.28564894,1077,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,N,2,8,1.012490095,763,12.512
Guyana,Freelance Elixir Developer,Toptal,Y,3,7,8.118093329,1032,12.512
Guyana,Sr. Front End Engineer,Aha!,N,4,7,7.660606104,920,12.512
Guyana,Operations Intelligence Performance Optimization Center Engineer,SBM Offshore,Y,2,7,1.550150669,920,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,Y,2,5,4.366521903,785,12.512
Guyana,Ruby on Rails Engineer,Aha!,Y,2,6,6.16712662,853,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,Y,3,7,6.746327091,1032,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,N,5,9,5.211132463,1166,12.512
Guyana,Ruby on Rails Engineer,Aha!,Y,2,6,3.754873047,853,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,3,6,7.5789559,965,12.512
Guyana,Sr. Platform Engineer,Aha!,N,3,6,1.819857328,740,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,Y,5,11,3.253703047,1525,12.512
Guyana,Softwareentwickler Web / .NET m/w (Teilzeit möglich),JobCourier,Y,3,6,8.556768473,965,12.512
Guyana,"Software Development Specialist, Trilogy (Remote) - $100,000/year USD",Crossover for Work,N,2,5,7.253347682,561,12.512
Guyana,Release Engineer,Looi Consulting LLC,N,3,7,7.203430023,808,12.512
Guyana,Sr. Front End Engineer,Aha!,N,2,5,3.352698724,561,12.512
Guyana,Freelance Unreal Engine Developer,Toptal,N,1,4,3.561969694,382,12.512
Guyana,Data Engineer,Univision,Y,5,9,4.971505859,1391,12.512
Guyana,Sr. Platform Engineer,Aha!,N,3,9,5.398556455,942,12.512
Guyana,Senior Blockchain Engineer,X9 Studios,N,3,8,6.819588348,875,12.512
Guyana,"Monitoring, Evaluation, and Learning (MEL) Specialist / Data Analyst",DAI,N,3,5,2.131359731,673,12.512
Guyana,Senior Web Engineer,Scopic Software,N,5,9,4.277961386,1166,12.512
Guyana,Remote Full Stack Web Developer,MonetizeMore,Y,2,8,7.741675356,987,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,3,6,4.978981673,965,12.512
Guyana,Data Engineer,Univision,N,3,7,4.54419109,808,12.512
Guyana,Full Stack Engineer,Xploy Solutions,N,4,7,2.810584969,920,12.512
Guyana,Remote Full Stack Web Developer,MonetizeMore,N,5,10,7.735668152,1234,12.512
Guyana,Senior Blockchain Engineer,X9 Studios,Y,5,9,6.562550663,1391,12.512
Guyana,"Software Development Specialist, Trilogy (Remote) - $100,000/year USD",Crossover for Work,Y,4,9,6.282404109,1279,12.512
Guyana,Operations Intelligence Performance Optimization Center Engineer,SBM Offshore,Y,3,7,8.195863622,1032,12.512
Guyana,Senior Web Engineer,Scopic Software,N,3,6,3.305157373,740,12.512
Guyana,Softwareentwickler Web / .NET m/w (Teilzeit möglich),JobCourier,N,3,7,3.622466061,808,12.512
Guyana,Release Engineer,Looi Consulting LLC,Y,4,9,6.673438971,1279,12.512
Guyana,Freelance Elixir Developer,Toptal,Y,4,7,4.208222116,1144,12.512
Guyana,Sr. Software Engineer,Univision,N,1,6,6.580961356,516,12.512
Guyana,Freelance Unreal Engine Developer,Toptal,Y,2,7,5.436260615,920,12.512
Guyana,Sr. Platform Engineer,Aha!,Y,3,8,4.09805413,1099,12.512
Guyana,Sr. Front End Engineer,Aha!,Y,3,7,5.566663818,1032,12.512
Guyana,Ruby on Rails Engineer,Aha!,N,3,8,-0.749995793,875,12.512
Guyana,Sr. Front End Engineer,Aha!,N,3,7,3.819420268,808,12.512
Guyana,Ruby on Rails Engineer,Aha!,Y,4,9,5.941825284,1279,12.512
Guyana,Sr. Platform Engineer,Aha!,Y,4,9,5.839978878,1279,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,N,3,6,1.952968108,740,12.512
Guyana,Lead Ruby on Rails Engineer,Aha!,Y,1,4,5.924260076,606,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,6,10,4.856359338,1570,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,N,1,5,6.040759017,449,12.512
Guyana,Sr. Ruby on Rails Engineer,Aha!,N,2,7,4.944933437,696,12.512
Guyana,Sr. Security Engineer (Ruby on Rails experience required),Aha!,Y,4,7,8.507761887,1144,12.512
